   text	   data	    bss	    dec	    hex	filename
    276	      0	      0	    276	    114	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/addr_trans.o
   1052	      0	      4	   1056	    420	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/blkdev.o
    268	      0	   2048	   2316	    90c	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/circbuf.o
    568	     16	      0	    584	    248	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/clkbuf_ctl.o
      0	     20	      0	     20	     14	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/cust_msdc.o
    234	      0	      0	    234	     ea	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/device_apc.o
     33	      0	      0	     33	     21	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/div0.o
   1709	      0	      5	   1714	    6b2	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/download.o
     40	      0	      4	     44	     2c	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dram_buffer.o
   5973	     40	     40	   6053	   17a5	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_calib.o
   1523	    188	     68	   1779	    6f3	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dle_cal.o
   5954	    316	    209	   6479	   194f	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/dramc_dqs_gw.o
    320	      0	      0	    320	    140	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/eabi_idiv.o
    200	      0	      0	    200	     c8	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/eabi.o
    332	      0	      0	    332	    14c	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/eabi_uldivmod.o
    996	      0	      8	   1004	    3ec	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/efi.o
   6195	   1324	     46	   7565	   1d8d	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/emi.o
    242	      0	     87	    329	    149	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/fan5405.o
   1077	      0	      0	   1077	    435	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/fpc_sw_repair2sw.o
   1836	  11880	      0	  13716	   3594	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/gpio.o
    362	      8	      4	    374	    176	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/handshake_uart.o
    554	      8	      0	    562	    232	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/handshake_usb.o
     16	      0	      0	     16	     10	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/hotplug.o
   1654	      0	    148	   1802	    70a	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/i2c.o
    516	      0	      0	    516	    204	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/init.o
    332	      0	      0	    332	    14c	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/keypad.o
   2706	      0	      4	   2710	    a96	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/main.o
   1482	      0	      0	   1482	    5ca	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/memory.o
    188	      0	      0	    188	     bc	/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/memory_test.o
